Last Activity Date,Total Call Count,Resource Account
"2026-06-01T00:00:00",17,"[email]"
"2026-06-01T00:00:00",11,"[email]"
"2026-06-01T00:00:00",12,"[email]"
"2026-06-01T00:00:00",3,"[email]"
"2026-06-02T00:00:00",13,"[email]"
"2026-06-02T00:00:00",1,"[email]"
"2026-06-02T00:00:00",10,"[email]"
"2026-06-02T00:00:00",7,"[email]"
"2026-06-02T00:00:00",12,"[email]"
"2026-06-02T00:00:00",3,"[email]"
"2026-06-02T00:00:00",1,"[email]"
"2026-06-03T00:00:00",23,"[email]"
"2026-06-03T00:00:00",6,"[email]"
"2026-06-03T00:00:00",7,"[email]"
"2026-06-03T00:00:00",14,"[email]"
"2026-06-03T00:00:00",2,"[email]"
"2026-06-03T00:00:00",2,"[email]"
"2026-06-04T00:00:00",11,"[email]"
"2026-06-04T00:00:00",1,"[email]"
"2026-06-04T00:00:00",9,"[email]"
"2026-06-04T00:00:00",9,"[email]"
"2026-06-04T00:00:00",3,"[email]"
"2026-06-05T00:00:00",18,"[email]"
"2026-06-05T00:00:00",6,"[email]"
"2026-06-05T00:00:00",3,"[email]"
"2026-06-05T00:00:00",3,"[email]"
"2026-06-05T00:00:00",1,"[email]"
"2026-06-06T00:00:00",4,"[email]"
"2026-06-08T00:00:00",9,"[email]"
"2026-06-08T00:00:00",1,"[email]"
"2026-06-08T00:00:00",8,"[email]"
"2026-06-08T00:00:00",3,"[email]"
"2026-06-09T00:00:00",12,"[email]"
"2026-06-09T00:00:00",1,"[email]"
"2026-06-09T00:00:00",10,"[email]"
"2026-06-09T00:00:00",5,"[email]"
"2026-06-09T00:00:00",2,"[email]"
"2026-06-10T00:00:00",25,"[email]"
"2026-06-10T00:00:00",4,"[email]"
"2026-06-10T00:00:00",11,"[email]"
"2026-06-10T00:00:00",3,"[email]"
"2026-06-11T00:00:00",20,"[email]"
"2026-06-11T00:00:00",10,"[email]"
"2026-06-11T00:00:00",7,"[email]"
"2026-06-11T00:00:00",1,"[email]"
"2026-06-12T00:00:00",21,"[email]"
"2026-06-12T00:00:00",8,"[email]"
"2026-06-12T00:00:00",2,"[email]"
"2026-06-12T00:00:00",1,"[email]"
"2026-06-13T00:00:00",4,"[email]"
"2026-06-15T00:00:00",19,"[email]"
"2026-06-15T00:00:00",8,"[email]"
"2026-06-15T00:00:00",2,"[email]"
"2026-06-16T00:00:00",18,"[email]"
"2026-06-16T00:00:00",8,"[email]"
"2026-06-16T00:00:00",1,"[email]"
"2026-06-16T00:00:00",1,"[email]"
"2026-06-16T00:00:00",1,"[email]"
"2026-06-17T00:00:00",1,"[email]"
"2026-06-17T00:00:00",19,"[email]"
"2026-06-17T00:00:00",3,"[email]"
"2026-06-17T00:00:00",1,"[email]"
"2026-06-17T00:00:00",1,"[email]"
"2026-06-17T00:00:00",1,"[email]"
"2026-06-17T00:00:00",3,"[email]"
"2026-06-18T00:00:00",21,"[email]"
"2026-06-18T00:00:00",5,"[email]"
"2026-06-18T00:00:00",4,"[email]"
"2026-06-18T00:00:00",1,"[email]"
"2026-06-18T00:00:00",2,"[email]"
"2026-06-19T00:00:00",10,"[email]"
"2026-06-19T00:00:00",10,"[email]"
"2026-06-19T00:00:00",3,"[email]"
"2026-06-19T00:00:00",2,"[email]"
"2026-06-22T00:00:00",25,"[email]"
"2026-06-22T00:00:00",11,"[email]"
"2026-06-22T00:00:00",6,"[email]"
"2026-06-22T00:00:00",2,"[email]"
"2026-06-23T00:00:00",20,"[email]"
"2026-06-23T00:00:00",5,"[email]"
"2026-06-23T00:00:00",8,"[email]"
"2026-06-23T00:00:00",1,"[email]"
"2026-06-24T00:00:00",21,"[email]"
"2026-06-24T00:00:00",8,"[email]"
"2026-06-24T00:00:00",2,"[email]"
"2026-06-24T00:00:00",1,"[email]"
"2026-06-24T00:00:00",1,"[email]"
"2026-06-25T00:00:00",22,"[email]"
"2026-06-25T00:00:00",7,"[email]"
"2026-06-25T00:00:00",5,"[email]"
"2026-06-25T00:00:00",4,"[email]"
